Date,Mkt-RF,SMB,HML,RF
Jul-26,2.96,-2.3,-2.87,0.22
Aug-26,2.64,-1.4,4.19,0.25
Sep-26,0.36,-1.32,0.01,0.23
Oct-26,-3.24,0.04,0.51,0.32
Nov-26,2.53,-0.2,-0.35,0.31
Dec-26,2.62,-0.04,-0.02,0.28
Jan-27,-0.06,-0.56,4.83,0.25
Feb-27,4.18,-0.1,3.17,0.26
Mar-27,0.13,-1.6,-2.67,0.3
Apr-27,0.46,0.43,0.6,0.25
May-27,5.44,1.41,4.93,0.3
Jun-27,-2.34,0.47,-1.53,0.26
Jul-27,7.26,-3.23,-1.16,0.3
Aug-27,1.97,-0.72,-3.69,0.28
Sep-27,4.76,-3.57,-0.71,0.21
Oct-27,-4.31,2.13,-4.33,0.25
Nov-27,6.58,2.76,-0.31,0.21
Dec-27,2.09,0.93,-1.06,0.22
Jan-28,-0.68,4.25,-0.72,0.25
Feb-28,-1.7,-2.03,-0.69,0.33
Mar-28,8.81,-0.26,-1.2,0.29
Apr-28,4.23,3.82,3.67,0.22
May-28,1.52,2.98,-3.46,0.32
Jun-28,-4.85,-3.5,-0.06,0.31
Jul-28,0.62,-1.35,-0.47,0.32
Aug-28,6.68,-2.07,-2.11,0.32
Sep-28,2.88,2.18,0.76,0.27
Oct-28,1.33,2.27,-2.26,0.41
Nov-28,11.81,-1.81,2.8,0.38
Dec-28,0.36,-0.85,-0.6,0.06
Jan-29,4.66,-3.54,-1.21,0.34
Feb-29,-0.34,-0.39,1.68,0.36
Mar-29,-0.89,-4.78,1.56,0.34
Apr-29,1.43,-0.99,0.61,0.36
May-29,-6.39,-5.46,-1.57,0.44
Jun-29,9.7,-2.17,-2.76,0.52
Jul-29,4.46,-3.88,2.66,0.33
Aug-29,8.18,-9.52,0.06,0.4
Sep-29,-5.47,1.17,-0.63,0.35
Oct-29,-20.12,-4.08,7.85,0.46
Nov-29,-12.74,-1.91,5.33,0.37
Dec-29,1.33,-4.2,-0.59,0.37
Jan-30,5.61,3.58,-1.01,0.14
Feb-30,2.5,0.12,0.39,0.3
Mar-30,7.1,3.44,0.15,0.35
Apr-30,-2.06,-0.17,-0.84,0.21
May-30,-1.66,-2.04,-0.63,0.26
Jun-30,-16.27,-3.22,2,0.27
Jul-30,4.12,-0.37,-1.56,0.2
Aug-30,0.3,-2.22,-0.78,0.09
Sep-30,-12.75,-2.22,-5.27,0.22
Oct-30,-8.78,-0.1,-1.35,0.09
Nov-30,-3.04,2.21,-3.53,0.13
Dec-30,-7.83,-4.68,-5.39,0.14
Jan-31,6.24,3.81,7.21,0.15
Feb-31,10.88,3.39,1.6,0.04
Mar-31,-6.43,3.07,-3.65,0.13
Apr-31,-9.98,-4.61,-3.92,0.08
May-31,-13.24,5.16,-6.57,0.09
Jun-31,13.9,-5.38,11.3,0.08
Jul-31,-6.62,1.43,-2.1,0.06
Aug-31,0.41,-1.97,-1.49,0.03
Sep-31,-29.13,0.56,-6.75,0.03
Oct-31,8.04,-1.87,1.7,0.1
Nov-31,-9.08,4.3,-5.05,0.17
Dec-31,-13.53,-0.56,-8.86,0.12
Jan-32,-1.58,3.94,9.04,0.23
Feb-32,5.46,-2.77,-1.45,0.23
Mar-32,-11.21,2.27,-2.32,0.16
Apr-32,-17.96,1.44,1.42,0.11
May-32,-20.51,3.72,-3.28,0.06
Jun-32,-0.7,0.35,5.32,0.02
Jul-32,33.84,-4.44,35.46,0.03
Aug-32,37.06,14.29,33.03,0.03
Sep-32,-2.94,-2.43,-6.82,0.03
Oct-32,-13.17,-2.76,-10.04,0.02
Nov-32,-5.88,2.08,-13.28,0.02
Dec-32,4.4,-8.27,-8.17,0.01
Jan-33,1.25,0.69,6.23,0.01
Feb-33,-15.24,-2.75,-2.73,-0.03
Mar-33,3.29,3.9,7.38,0.04
Apr-33,38.85,4.56,17.43,0.1
May-33,21.43,36.7,19.03,0.04
Jun-33,13.11,8.67,-1.88,0.02
Jul-33,-9.63,-1.01,3.27,0.02
Aug-33,12.05,-5.45,2.96,0.03
Sep-33,-10.65,-0.32,-11.77,0.02
Oct-33,-8.36,-0.08,-8.46,0.01
Nov-33,9.97,-6.48,2.33,0.02
Dec-33,1.83,0.66,-1.53,0.02
Jan-34,12.6,12.53,15.54,0.05
Feb-34,-2.5,5.19,2.12,0.02
Mar-34,0.09,2.51,-2.73,0.02
Apr-34,-1.79,2.8,-3.75,0.01
May-34,-7.25,-0.26,-5.91,0.01
Jun-34,2.64,-2.14,-2.92,0.01
Jul-34,-10.96,-6.94,-10.66,0.01
Aug-34,5.58,5.42,0.5,0.01
Sep-34,-0.23,-1.52,-1.24,0.01
Oct-34,-1.66,1.24,-5.11,0.01
Nov-34,8.33,6.49,-2.24,0.01
Dec-34,0.36,3.08,-3.17,0.01
Jan-35,-3.45,1.07,-1.89,0.01
Feb-35,-1.94,0.42,-7.24,0.02
Mar-35,-3.68,-3.54,-5.06,0.01
Apr-35,9.06,-1.56,4.27,0.01
May-35,3.47,-3.34,2.61,0.01
Jun-35,5.93,-2.51,-1.65,0.01
Jul-35,7.51,1.47,6.86,0.01
Aug-35,2.65,6.28,5.7,0.01
Sep-35,2.63,1.57,-4.05,0.01
Oct-35,7.03,2.65,-2.33,0.01
Nov-35,4.88,4.3,11.91,0.02
Dec-35,4.56,0.22,1.07,0.01
Jan-36,6.89,5.1,10.51,0.01
Feb-36,2.49,1.14,5.04,0.01
Mar-36,0.99,0.66,-1.66,0.02
Apr-36,-8.14,-6.03,-2.08,0.02
May-36,5.19,0.81,2.63,0.02
Jun-36,2.4,-3.25,-1.2,0.03
Jul-36,6.67,1.14,2.56,0.01
Aug-36,0.99,0.72,3.99,0.02
Sep-36,0.98,3.07,0.88,0.01
Oct-36,7.12,-2.39,2.52,0.02
Nov-36,3.27,9.01,-0.92,0.01
Dec-36,0.21,3.61,3.96,0
Jan-37,3.35,4.31,2.61,0.01
Feb-37,1.09,1.23,5.05,0.02
Mar-37,-0.27,-1.78,6.39,0.01
Apr-37,-7.36,-3.77,-3.61,0.03
May-37,-0.83,-0.66,-3.49,0.06
Jun-37,-4.21,-3.65,-3.21,0.03
Jul-37,8.91,0.85,0.82,0.03
Aug-37,-4.86,0.42,-2.25,0.02
Sep-37,-13.61,-6.89,-4.57,0.04
Oct-37,-9.61,0.45,-1.62,0.02
Nov-37,-8.31,-3.65,0.2,0.02
Dec-37,-4.24,-7.76,-0.39,0
Jan-38,0.49,4.97,-1.6,0
Feb-38,5.84,0.35,-2.02,0
Mar-38,-23.82,-4.24,-3.52,-0.01
Apr-38,14.51,6.37,0.18,0.01
May-38,-3.83,-2.47,-0.28,0
Jun-38,23.87,4.05,0.3,0
Jul-38,7.34,6.66,2.18,-0.01
Aug-38,-2.67,-2.44,-4.72,0
Sep-38,0.81,-2.72,-1.62,0.02
Oct-38,7.8,5.83,5.01,0.01
Nov-38,-1.72,-2.56,-1.23,-0.06
Dec-38,4.19,-1.8,0.5,0
Jan-39,-5.96,-1.56,-3.92,-0.01
Feb-39,3.51,0.63,2.95,0.01
Mar-39,-11.99,-4.76,-8.29,-0.01
Apr-39,-0.18,1.66,-0.3,0
May-39,6.8,2.81,0.47,0.01
Jun-39,-5.31,-1.02,-5.41,0.01
Jul-39,10.24,4.32,-0.03,0
Aug-39,-6.68,-4.61,-2.42,-0.01
Sep-39,16.88,20.23,22.22,0.01
Oct-39,-0.53,-0.01,-4.89,0
Nov-39,-3.62,-5.07,-6.46,0
Dec-39,3.03,0.79,-4.06,0
Jan-40,-2.41,0.24,-0.77,0
Feb-40,1.44,2.51,-0.32,0
Mar-40,2.05,1.25,-1.27,0
Apr-40,0.22,3.92,-0.13,0
May-40,-21.95,-6.66,-3.69,-0.02
Jun-40,6.67,-2.13,4.63,0
Jul-40,3.16,1.01,-0.74,0.01
Aug-40,2.19,-0.11,0.56,-0.01
Sep-40,2.39,3.22,-1.13,0
Oct-40,3.02,0.28,4.64,0
Nov-40,-1.61,1.94,0.12,0
Dec-40,0.69,-2.15,-0.89,0
Jan-41,-4.17,1,3.83,-0.01
Feb-41,-1.43,-1.57,0.89,-0.01
Mar-41,0.84,0.1,3.04,0.01
Apr-41,-5.46,-1.69,3.41,-0.01
May-41,1.39,-0.66,0.6,0
Jun-41,5.83,1.32,0.59,0
Jul-41,5.87,5.7,7.25,0.03
Aug-41,-0.17,-0.41,-1.1,0.01
Sep-41,-0.87,-0.99,-0.28,0.01
Oct-41,-5.25,-2.02,1.63,0
Nov-41,-1.92,-1.21,-0.64,0
Dec-41,-4.87,-2.98,-5.94,0.01
Jan-42,0.79,7.52,10.1,0.02
Feb-42,-2.46,1.72,-1.13,0.01
Mar-42,-6.58,1.78,-0.62,0.01
Apr-42,-4.37,-0.6,2.09,0.01
May-42,5.94,-3.05,-2.65,0.03
Jun-42,2.69,-1.22,0.54,0.02
Jul-42,3.51,-0.16,2.4,0.03
Aug-42,1.8,-0.09,1.33,0.03
Sep-42,2.61,0.66,2.39,0.03
Oct-42,6.82,1.82,6.47,0.03
Nov-42,0.15,-1.54,-4.24,0.03
Dec-42,5.12,-2.49,0.56,0.03
Jan-43,7.13,8.78,8.23,0.03
Feb-43,6.15,4.84,6.51,0.03
Mar-43,6.01,5.03,5.48,0.03
Apr-43,0.81,2.06,5.86,0.03
May-43,5.74,4.41,3.28,0.03
Jun-43,1.82,-1.06,-0.74,0.03
Jul-43,-4.77,-2.41,-2.27,0.03
Aug-43,1.3,-0.62,-0.47,0.03
Sep-43,2.4,1.28,1.43,0.03
Oct-43,-1.15,0.58,1.65,0.03
Nov-43,-5.91,-1.64,-4.04,0.03
Dec-43,6.36,3.34,3.22,0.03
Jan-44,1.74,2.56,2.17,0.03
Feb-44,0.37,-0.1,0.83,0.03
Mar-44,2.46,1.71,3.43,0.02
Apr-44,-1.69,-1.35,-1.13,0.03
May-44,5.07,1.67,1.02,0.03
Jun-44,5.49,4.04,1.82,0.03
Jul-44,-1.49,0.55,-0.43,0.03
Aug-44,1.57,2.41,-1.63,0.03
Sep-44,0.01,0.47,-1.21,0.02
Oct-44,0.16,-0.14,-0.34,0.03
Nov-44,1.71,0.37,2.31,0.03
Dec-44,4.03,2.24,5.91,0.02
Jan-45,2.01,2.44,0.71,0.03
Feb-45,6.23,1.56,4.4,0.02
Mar-45,-3.89,-1.61,-1.78,0.02
Apr-45,7.8,0.32,3.21,0.03
May-45,1.73,1.51,0.35,0.03
Jun-45,0.39,3.1,4.32,0.02
Jul-45,-2.17,-1.46,-2.71,0.03
Aug-45,6.2,1.61,-4.4,0.03
Sep-45,4.77,1.71,0.48,0.03
Oct-45,3.89,2.46,2.25,0.03
Nov-45,5.39,4.16,4.34,0.02
Dec-45,1.2,2.12,-2.32,0.03
Jan-46,6.24,4.02,2.21,0.03
Feb-46,-5.83,-0.73,-1.27,0.03
Mar-46,5.87,0.31,-0.36,0.03
Apr-46,4.23,2.37,0.45,0.03
May-46,3.93,1.46,1.09,0.03
Jun-46,-3.89,-1.53,-0.59,0.03
Jul-46,-2.69,-2.06,0.04,0.03
Aug-46,-6.44,-1.78,0.6,0.03
Sep-46,-10.17,-4.41,-1.96,0.03
Oct-46,-1.44,0.09,3.44,0.03
Nov-46,-0.01,-0.4,1.52,0.03
Dec-46,4.96,0.06,-1.38,0.03
Jan-47,1.25,2.18,-0.73,0.03
Feb-47,-1.08,0.68,0.14,0.03
Mar-47,-1.67,-1.61,0.61,0.03
Apr-47,-4.8,-3.97,0.85,0.03
May-47,-0.97,-3.26,0.34,0.03
Jun-47,5.29,-0.31,-0.6,0.03
Jul-47,4.14,1.43,2.82,0.03
Aug-47,-1.74,0.3,0.16,0.03
Sep-47,-0.54,1.64,1.36,0.06
Oct-47,2.47,0.51,0.08,0.06
Nov-47,-1.97,-1.74,1.06,0.06
Dec-47,3,-2.48,3.69,0.08
Jan-48,-3.93,2.49,1.38,0.07
Feb-48,-4.38,-1.71,0.07,0.07
Mar-48,8.07,0.13,4.49,0.09
Apr-48,3.65,-1.66,4.1,0.08
May-48,7.3,0.93,-1.23,0.08
Jun-48,-0.1,-1.86,2.75,0.09
Jul-48,-5.09,-0.32,0.07,0.08
Aug-48,0.25,-1.1,0.27,0.09
Sep-48,-2.97,-1.23,-1.79,0.04
Oct-48,5.96,-1.5,0.56,0.04
Nov-48,-9.3,-0.62,-4.14,0.04
Dec-48,3.26,-2.8,-1.94,0.04
Jan-49,0.23,1.81,1.17,0.1
Feb-49,-2.93,-1.89,-0.91,0.09
Mar-49,4.04,2.48,1.34,0.1
Apr-49,-1.87,-0.89,-1.18,0.09
May-49,-2.94,-0.77,-2.42,0.1
Jun-49,0.1,-0.88,-1.76,0.1
Jul-49,5.54,0.57,0.38,0.09
Aug-49,2.6,0.13,-0.57,0.09
Sep-49,3.09,1.05,0.23,0.09
Oct-49,3.14,1.03,-0.49,0.09
Nov-49,1.82,-0.93,-0.91,0.08
Dec-49,5.13,2.07,1.75,0.09
Jan-50,1.7,3.36,0.14,0.09
Feb-50,1.48,0.04,-0.81,0.09
Mar-50,1.26,-1.41,-2.77,0.1
Apr-50,3.94,1.99,1.34,0.09
May-50,4.31,-2.12,0.46,0.1
Jun-50,-5.94,-2.38,-0.78,0.1
Jul-50,1.36,0.51,13.66,0.1
Aug-50,4.85,0.73,-1.41,0.1
Sep-50,4.81,0.57,-1.11,0.1
Oct-50,-0.18,-0.58,1.44,0.12
Nov-50,2.76,-0.84,3.17,0.11
Dec-50,5.54,1.49,7.23,0.11
Jan-51,5.7,1.73,3.72,0.13
Feb-51,1.41,0.09,-2.83,0.1
Mar-51,-2.15,-0.64,-4.22,0.11
Apr-51,4.86,-1.49,3.28,0.13
May-51,-2.34,-0.01,-1.33,0.12
Jun-51,-2.62,-1.95,-3.96,0.12
Jul-51,6.94,-1.99,2.01,0.13
Aug-51,4.27,0.99,-0.16,0.13
Sep-51,0.7,1.9,0.61,0.12
Oct-51,-2.53,-0.22,0.25,0.16
Nov-51,0.57,-0.29,-0.05,0.11
Dec-51,3.33,-2.25,-1.56,0.12
Jan-52,1.45,-0.61,1.54,0.15
Feb-52,-2.62,0.79,-0.61,0.12
Mar-52,4.44,-2.99,2.16,0.11
Apr-52,-4.97,0.48,-0.1,0.12
May-52,3.2,-1.01,0.08,0.13
Jun-52,3.83,-1.61,1.23,0.15
Jul-52,0.91,-0.4,-0.35,0.15
Aug-52,-0.76,1.18,0.03,0.15
Sep-52,-2.03,1.15,-1.51,0.16
Oct-52,-0.66,-1.06,-0.45,0.14
Nov-52,5.94,-0.71,0.95,0.1
Dec-52,2.93,-1.48,0.18,0.16
Jan-53,-0.34,3.58,1.32,0.16
Feb-53,-0.27,2.15,-0.08,0.14
Mar-53,-1.43,-0.19,-0.8,0.18
Apr-53,-2.83,0.28,1.53,0.16
May-53,0.52,-0.07,0.23,0.17
Jun-53,-1.89,-1.86,-0.47,0.18
Jul-53,2.4,-1.05,-0.24,0.15
Aug-53,-4.52,0.36,-3.54,0.17
Sep-53,0.2,-0.85,-2.42,0.16
Oct-53,4.6,-1.37,-0.19,0.13
Nov-53,2.83,-1.29,-0.17,0.08
Dec-53,0.03,-0.84,-2.84,0.13
Jan-54,5.13,0.46,3.51,0.11
Feb-54,1.67,-0.17,-0.28,0.07
Mar-54,3.65,-0.49,-1.46,0.08
Apr-54,4.27,-3.48,-0.37,0.09
May-54,3.09,0.39,2.46,0.05
Jun-54,1.07,0.41,-0.03,0.06
Jul-54,4.99,1.07,4.11,0.05
Aug-54,-2.34,2.66,-1.36,0.05
Sep-54,6.39,-2.54,0.66,0.09
Oct-54,-1.67,0.59,0.72,0.07
Nov-54,9.38,-2.62,4.36,0.06
Dec-54,5.48,2.14,5.71,0.08
Jan-55,0.6,0.25,2.18,0.08
Feb-55,3.02,1.54,0.62,0.09
Mar-55,-0.16,-0.66,1.95,0.1
Apr-55,3.11,-1.79,0.81,0.1
May-55,0.93,-0.29,-0.86,0.14
Jun-55,6.55,-4.65,1.92,0.1
Jul-55,1.9,-1.36,0.63,0.1
Aug-55,0.21,-0.38,0.58,0.16
Sep-55,-0.36,0.3,-1.06,0.16
Oct-55,-2.68,1.5,-0.03,0.18
Nov-55,7.03,-2.46,0.5,0.17
Dec-55,1.49,2.08,-2.24,0.18
Jan-56,-3.03,0.44,1.12,0.22
Feb-56,3.77,-1.04,-0.53,0.19
Mar-56,6.64,-2.42,-0.14,0.15
Apr-56,0.28,0.07,-0.18,0.19
May-56,-5.2,1.5,-1.33,0.23
Jun-56,3.48,-1.46,-1.32,0.2
Jul-56,4.84,-1.68,-0.01,0.22
Aug-56,-3.18,1.9,-0.71,0.17
Sep-56,-5.14,1.56,1.79,0.18
Oct-56,0.52,-0.09,-0.06,0.25
Nov-56,0.36,-0.22,1.78,0.2
Dec-56,3.16,-0.03,-2.1,0.24
Jan-57,-3.58,3.4,2.78,0.27
Feb-57,-2.06,-0.72,-0.73,0.24
Mar-57,2.13,0.27,-0.47,0.23
Apr-57,4.26,-1.6,-1.51,0.25
May-57,3.45,-1.07,-2.05,0.26
Jun-57,-0.74,0.55,0.01,0.24
Jul-57,0.66,-0.76,0.38,0.3
Aug-57,-5.11,0.06,-0.45,0.25
Sep-57,-5.98,0.08,0.88,0.26
Oct-57,-4.32,-2.52,-1.83,0.29
Nov-57,2.3,0.4,-2.9,0.28
Dec-57,-3.91,-0.93,-1.71,0.24
Jan-58,4.66,4.36,4.23,0.28
Feb-58,-1.52,0.7,0.28,0.12
Mar-58,3.27,0.63,-0.92,0.09
Apr-58,3.09,-0.59,1.46,0.08
May-58,2.31,2.24,-0.35,0.11
Jun-58,2.93,-0.24,0.5,0.03
Jul-58,4.39,0.47,3.12,0.07
Aug-58,1.91,1.19,0.29,0.04
Sep-58,4.66,0.15,2.96,0.19
Oct-58,2.53,1.13,-1.18,0.18
Nov-58,3.01,2.06,-1.29,0.11
Dec-58,5.15,-2.07,-0.05,0.22
Jan-59,0.71,3.02,2.98,0.21
Feb-59,0.95,1.49,1.05,0.19
Mar-59,0.28,1.48,-0.35,0.22
Apr-59,3.66,-0.58,-1.22,0.2
May-59,1.73,-2.15,1.87,0.22
Jun-59,-0.25,0.68,1.33,0.25
Jul-59,3.17,-0.32,0.26,0.25
Aug-59,-1.39,-0.78,0.44,0.19
